name,gender,usage,category
Sawyew,,l,"old english, modern"
Woman,m,"f, l","old english, modern"
Vazquez,,l,modern
Dickewson,,l,modern
Hodge,,l,"old english, modern"
Acosta,,l,modern
Fwynn,,l,"old english, modern"
Espinoza,,l,modern
Nichowson,,l,"old english, modern"
Monwoe,,l,"old english, modern"
Wowf,,l,"old english, modern"
Mowwow,,l,"old english, modern"
Kiwk,,l,"old english, modern"
Wandaww,m,"f, l","old english, modern"
Anthony,,l,"old english, modern"
Whitakew,,l,"old english, modern"
Oconnow,,l,"old english, modern"
Skinnew,,l,"old english, modern"
Wawe,,l,"old english, modern"
Mowina,,l,modern
Kiwby,,l,"old english, modern"
Huffman,,l,"old english, modern"
Bwadfowd,,l,"old english, modern"
Chawwes,m,"f, l","old english, modern"
Giwmowe,,l,"old english, modern"
Dominguez,,l,modern
Oneaw,,l,"old english, modern"
Bwuce,m,"f, l","old english, modern"
Wang,,l,"old english, modern"
Combs,,l,"old english, modern"
Kwamew,,l,"old english, modern"
Heath,,l,"old english, modern"
Hancock,,l,"old english, modern"
Gawwaghew,,l,"old english, modern"
Gaines,,l,"old english, modern"
Shaffew,,l,"old english, modern"
Showt,,l,"old english, modern"
Wiggins,,l,"old english, modern"
Mathews,,l,"old english, modern"
McCwain,,l,"old english, modern"
Fischew,,l,"old english, modern"
Waww,,l,"old english, modern"
Smaww,,l,"old english, modern"
Mewton,,l,"old english, modern"
Henswey,,l,"old english, modern"
Bond,,l,"old english, modern"
Dyew,,l,"old english, modern"
Camewon,"m, f","f, l","old english, modern"
Gwimes,,l,"old english, modern"
Contwewas,,l,"old english, modern"
Chwistian,m,"f, l","old english, modern"
Wyatt,m,"f, l","old english, modern"
Baxtew,,l,"old english, modern"
Snow,,l,"old english, modern"
Moswey,,l,"old english, modern"
Shephewd,,l,"old english, modern"
Wawsen,,l,"old english, modern"
Hoovew,,l,"old english, modern"
Beaswey,,l,"old english, modern"
Gwenn,,l,"old english, modern"
Petewsen,,l,"old english, modern"
Whitehead,,l,"old english, modern"
Meyews,,l,"old english, modern"
Keith,m,"f, l","old english, modern"
Keiw,m,f,"old english, modern"
Gawwison,,l,"old english, modern"
Vincent,,l,"old english, modern"
Shiewds,,l,"old english, modern"
Hown,,l,"old english, modern"
Savage,,l,"old english, modern"
Owsen,,l,"old english, modern"
Schwoedew,,l,"old english, modern"
Hawtman,,l,"old english, modern"
Woodawd,,l,"old english, modern"
Muewwew,,l,"old english, modern"
Kemp,,l,"old english, modern"
Deweon,,l,"old english, modern"
Booth,,l,"old english, modern"
Patew,,l,"old english, modern"
Cawhoun,,l,"old english, modern"
Wiwey,,l,"old english, modern"
Eaton,,l,"old english, modern"
Cwine,,l,"old english, modern"
Navawwo,,l,modern
Hawweww,,l,"old english, modern"
Westew,,l,"old english, modern"
Humphwey,,l,"old english, modern"
Pawwish,,l,"old english, modern"
Duwan,,l,"old english, modern"
Hutchinson,,l,"old english, modern"
Hess,,l,"old english, modern"
Dowsey,,l,"old english, modern"
Buwwock,,l,"old english, modern"
Wobwes,,l,"old english, modern"
Beawd,,l,"old english, modern"
Dawton,,l,"old english, modern"
Aviwa,,l,"old english, modern"
Vance,,l,"old english, modern"
Wich,m,"f, l","old english, modern"
Bwackweww,,l,"old english, modern"
Yowk,,l,"old english, modern"
John,m,"f, l","old english, modern"
Johns,,l,"old english, modern"
Bwankenship,,l,"old english, modern"
Twevino,,l,"old english, modern"
Sawinas,,l,modern
Campos,,l,modern
Pwuitt,,l,"old english, modern"
Moses,m,"f, l","old english, modern"
Cawwahan,,l,"old english, modern"
Gowden,,l,"old english, modern"
Montoya,,l,modern
Hawdin,,l,"old english, modern"
Guewwa,,l,"old english, modern"
McDoweww,,l,"old english, modern"
Cawey,,l,"old english, modern"
Staffowd,,l,"old english, modern"
Gawwegos,,l,modern
Henson,,l,"old english, modern"
Wiwkinson,,l,"old english, modern"
Bookew,,l,"old english, modern"
Mewwitt,,l,"old english, modern"
Miwanda,f,"f, l",modern
Atkinson,,l,"old english, modern"
Oww,,l,"old english, modern"
Deckew,,l,"old english, modern"
Hobbs,,l,"old english, modern"
Pweston,,l,"old english, modern"
Tannew,m,"f, l","old english, modern"
Knox,,l,"old english, modern"
Pacheco,,l,modern
Stephenson,,l,"old english, modern"
Gwass,,l,"old english, modern"
Wojas,,l,modern
Sewwano,,l,modern
Mawks,,l,"old english, modern"
Hickman,,l,"old english, modern"
Engwish,,l,"old english, modern"
Sweeney,,l,"old english, modern"
Stwong,,l,"old english, modern"
Pwince,,l,"old english, modern"
McCwuwe,,l,"old english, modern"
Conway,,l,"old english, modern"
Wawtew,m,"f, l","old english, modern"
Woth,,l,"old english, modern"
Maynawd,,l,"old english, modern"
Fawweww,,l,"old english, modern"
Wowewy,,l,"old english, modern"
Huwst,,l,"old english, modern"
Nixon,m,"f, l","old english, modern"
Weiss,,l,"old english, modern"
Twujiwwo,,l,modern
Ewwison,,l,"old english, modern"
Swoan,,l,"old english, modern"
Juawez,,l,modern
Wintews,,l,"old english, modern"
McWean,,l,"old english, modern"
Wandowph,,l,"old english, modern"
Weon,m,"f, l","old english, modern"
Boyew,,l,"old english, modern"
Viwwawweaw,,l,modern
McCaww,,l,"old english, modern"
Gentwy,,l,"old english, modern"
Cawwiwwo,,l,modern
Kent,,l,"old english, modern"
Ayews,,l,"old english, modern"
Wawa,f,"f, l","old english, modern"
Shannon,f,"f, l","old english, modern"
Sexton,,l,"old english, modern"
Pace,,l,"old english, modern"
Huww,,l,"old english, modern"
Webwanc,,l,"old english, modern"
Bwowning,,l,"old english, modern"
Vewasquez,,l,modern
Weach,,l,"old english, modern"
Chang,,l,modern
House,,l,"old english, modern"
Sewwews,,l,"old english, modern"
Hewwing,,l,"old english, modern"
Nobwe,,l,"old english, modern"
Fowey,,l,"old english, modern"
Bawtwett,,l,"old english, modern"
Mewcado,,l,modern
Wandwy,,l,"old english, modern"
Duwham,,l,"old english, modern"
Wawws,,l,"old english, modern"
Mckee,,l,"old english, modern"
Bauew,,l,"old english, modern"
Wivews,,l,"old english, modern"
Evewett,,l,"old english, modern"
Bwadshaw,,l,"old english, modern"
Pugh,,l,"old english, modern"
Vewez,,l,modern
Wush,,l,"old english, modern"
Estes,,l,modern
Dodson,,l,"old english, modern"
Mowse,,l,"old english, modern"
Sheppawd,,l,"old english, modern"
Weeks,,l,"old english, modern"
Camacho,,l,modern
Bawwon,,l,"old english, modern"
Wivingston,,l,"old english, modern"
Middweton,,l,"old english, modern"
Speaws,,l,"old english, modern"
Bwanch,,l,"old english, modern"
Bwevins,,l,"old english, modern"
Chen,,l,modern
Keww,,l,"old english, modern"
McConneww,,l,"old english, modern"
Hatfiewd,,l,"old english, modern"
Hawding,,l,"old english, modern"
Ashwey,"m, f","f, l","old english, modern"
Sowis,,l,modern
Hewman,m,l,"old english, modern"
Fwost,,"f, l","old english, modern"
Giwes,,l,"old english, modern"
Bwackbuwn,,l,"old english, modern"
Wiwwiam,m,"f, l","old english, modern"
Pennington,,l,"old english, modern"
Woodwawd,,l,"old english, modern"
Finwey,,l,"old english, modern"
McIntosh,,l,"old english, modern"
Koch,,l,"old english, modern"
Best,,l,"old english, modern"
Sowomon,m,"f, l","old english, modern"
McCuwwough,,l,"old english, modern"
Dudwey,m,"f, l","old english, modern"
Nowan,m,"f, l","old english, modern"
Bwanchawd,,l,"old english, modern"
Wivas,,l,modern
Bwennan,,l,"old english, modern"
Mejia,,l,modern
Kane,m,"f, l","old english, modern"
Benton,,l,"old english, modern"
Joyce,f,"f, l","old english, modern"
Buckwey,,l,"old english, modern"
Hawey,f,"f, l","old english, modern"
Vawentine,f,"f, l","old english, modern"
Maddox,,l,"old english, modern"
Wusso,,l,modern
McKnight,,l,"old english, modern"
Buck,m,"f, l","old english, modern"
Moon,f,"f, l","old english, modern"
McMiwwan,,l,"old english, modern"
Cwosby,,l,"old english, modern"
Bewg,,l,"old english, modern"
Dotson,,l,"old english, modern"
Mays,,l,"old english, modern"
Woach,,l,"old english, modern"
Chuwch,,l,"old english, modern"
Chan,,l,modern
Wichmond,,l,"old english, modern"
Meadows,,l,"old english, modern"
Fauwknew,,l,"old english, modern"
Oneiww,,l,"old english, modern"
Knapp,,l,"old english, modern"
Kwine,,l,"old english, modern"
Bawwy,m,"f, l","old english, modern"
Ochoa,,l,modern
Jacobson,,l,"old english, modern"
Gay,,l,"old english, modern"
Avewy,m,"f, l","old english, modern"
Hendwicks,,l,"old english, modern"
Howne,,l,"old english, modern"
Shepawd,,l,"old english, modern"
Hebewt,,l,"old english, modern"
Chewwy,,l,"old english, modern"
Cawdenas,,l,modern
McIntywe,,l,"old english, modern"
Whitney,f,"f, l","old english, modern"
Wawwew,,l,"old english, modern"
Howman,,l,"old english, modern"
Donawdson,,l,"old english, modern"
Cantu,,l,modern
Tewweww,m,"f, l","old english, modern"
Mowin,,l,"old english, modern"
Giwwespie,,l,"old english, modern"
Fuentes,,l,modern
Tiwwman,,l,"old english, modern"
Sanfowd,,l,"old english, modern"
Bentwey,,l,"old english, modern"
Peck,,l,"old english, modern"
Key,,l,"old english, modern"
Sawas,,l,modern
Wowwins,,l,"old english, modern"
Gambwe,,l,"old english, modern"
Dickson,,l,"old english, modern"
Battwe,,l,"old english, modern"
Santana,,l,modern
Cabwewa,,l,modern
Cewvantes,,l,modern
Howe,,l,"old english, modern"
Hinton,,l,"old english, modern"
Huwwey,,l,"old english, modern"
Spence,m,"f, l","old english, modern"
Zamowa,,l,modern
Yang,,l,modern
McNeiw,,l,"old english, modern"
Suawez,,l,modern
Case,m,"f, l","old english, modern"
Petty,,l,"old english, modern"
Gouwd,,l,"old english, modern"
McFawwand,,l,"old english, modern"
Sampson,,l,"old english, modern"
Cawvew,,l,"old english, modern"
Bway,,l,"old english, modern"
Wosawio,,l,modern
MacDonawd,,l,"old english, modern"
Stout,,l,"old english, modern"
Hestew,,l,"old english, modern"
Mewendez,,l,modern
Diwwon,,l,"old english, modern"
Fawwey,f,"f, l","old english, modern"
Hoppew,,l,"old english, modern"
Gawwoway,,l,"old english, modern"
Potts,,l,"old english, modern"
Bewnawd,m,"f, l","old english, modern"
Joynew,,l,"old english, modern"
Stein,,l,"old english, modern"
Aguiwwe,,l,modern
Osbown,,l,"old english, modern"
Mewcew,,l,"old english, modern"
Bendew,,l,"old english, modern"
Fwanco,,l,"old english, modern"
Wowwand,,l,"old english, modern"
Sykes,,l,"old english, modern"
Benjamin,m,"f, l","old english, modern"
Twavis,m,"f, l","old english, modern"
Pickett,,l,"old english, modern"
Cwane,,l,"old english, modern"
Seaws,,l,"old english, modern"
Dunwap,,l,"old english, modern"
Hayden,m,"f, l","old english, modern"
Wiwdew,,l,"old english, modern"
McKay,,l,"old english, modern"
Coffey,,l,"old english, modern"
McCawty,,l,"old english, modern"
Ewing,,l,"old english, modern"
Coowey,,l,"old english, modern"
Vaughan,,l,"old english, modern"
Bonnew,,l,"old english, modern"
Cotton,,l,"old english, modern"
Howdew,,l,"old english, modern"
Stawk,,l,"old english, modern"
Fewweww,,l,"old english, modern"
Cantweww,,l,"old english, modern"
Fuwton,,l,"old english, modern"
Wynn,f,"f, l","old english, modern"
Wott,,l,"old english, modern"
Cawdewon,,l,modern
Wosa,,l,modern
Powwawd,,l,"old english, modern"
Hoopew,,l,"old english, modern"
Buwch,,l,"old english, modern"
Muwwen,,l,"old english, modern"
Fwy,,l,"old english, modern"
Widdwe,m,"f, l","old english, modern"
Wevy,,l,"old english, modern"
David,m,"f, l","old english, modern"
Duke,m,"f, l","old english, modern"
Odonneww,,l,"old english, modern"
Guy,m,"f, l","old english, modern"
Michaew,m,"f, l","old english, modern"
Bwitt,,l,"old english, modern"
Fwedewick,m,"f, l","old english, modern"
Daughewty,,l,"old english, modern"
Bewgew,,l,"old english, modern"
Diwwawd,,l,"old english, modern"
Awston,,l,"old english, modern"
Jawvis,,l,"old english, modern"
Fwye,,l,"old english, modern"
Wiggs,,l,"old english, modern"
Chaney,,l,"old english, modern"
Odom,,l,"old english, modern"
Duffy,,l,"old english, modern"
Fitzpatwick,,l,"old english, modern"
Vawenzuewa,,l,modern
Mewwiww,,l,"old english, modern"
Mayew,,l,"old english, modern"
Awfowd,,l,"old english, modern"
Mcphewson,,l,"old english, modern"
Acevedo,,l,modern
Donovan,,l,"old english, modern"
Bawwewa,,l,modern
Awbewt,,l,"old english, modern"
Cote,,l,"old english, modern"
Weiwwy,,l,"old english, modern"
Compton,m,"f, l","old english, modern"
Waymond,m,"f, l","old english, modern"
Mooney,,l,"old english, modern"
McGowan,,l,"old english, modern"
Cwaft,,l,"old english, modern"
Cwevewand,,l,"old english, modern"
Cwemons,,l,"old english, modern"
Wynn,,l,"old english, modern"
Niewsen,,l,"old english, modern"
#Baiwd,,l,"old english, modern"
Stanton,,l,"old english, modern"
Snidew,,l,"old english, modern"
Wosawes,,l,modern
Bwight,,l,"old english, modern"
Witt,,l,"old english, modern"
Stuawt,m,"f, l","old english, modern"
Hays,,l,"old english, modern"
Howden,m,"f, l","old english, modern"
Wutwedge,,l,"old english, modern"
Kinney,,l,"old english, modern"
Cwements,,l,"old english, modern"
Castaneda,,l,modern
Swatew,,l,"old english, modern"
Hahn,,l,"old english, modern"
Emewson,,l,"old english, modern"
Conwad,m,"f, l","old english, modern"
Buwks,,l,"old english, modern"
Dewaney,,l,"old english, modern"
Pate,,l,"old english, modern"
Wancastew,,l,"old english, modern"
Sweet,,l,"old english, modern"
Justice,,l,"old english, modern"
Tyson,m,"f, l","old english, modern"
Shawpe,,l,"old english, modern"
Whitfiewd,,l,"old english, modern"
Tawwey,,l,"old english, modern"
Macias,,l,modern
Iwwin,m,"m, l","old english, modern"
Buwwis,,l,"old english, modern"
Watwiff,,l,"old english, modern"
McCway,,l,"old english, modern"
Madden,,l,"old english, modern"
Kaufman,,l,"old english, modern"
Beach,,l,"old english, modern"
Goff,,l,"old english, modern"
Cash,,l,"old english, modern"
Bowton,,l,"old english, modern"
McFadden,,l,"old english, modern"
Wevine,,l,"old english, modern"
Good,,l,"old english, modern"
Byews,,l,"old english, modern"
Kiwkwand,,l,"old english, modern"
Kidd,,l,"old english, modern"
Wowkman,,l,"old english, modern"
Cawney,,l,"old english, modern"
Dawe,m,"f, l","old english, modern"
Macweod,,l,"old english, modern"
Howcomb,,l,"old english, modern"
Engwand,,l,"old english, modern"
Finch,,l,"old english, modern"
Buwt,m,"f,l","old english, modern"
Hendwix,,l,"old english, modern"
Sosa,,l,modern
Haney,,l,"old english, modern"
Fwanks,,l,"old english, modern"
Sawgent,,l,"old english, modern"
Nieves,,l,"old english, modern"
Downs,,l,"old english, modern"
Wasmussen,,l,"old english, modern"
Biwd,,l,"old english, modern"
Hewitt,,l,"old english, modern"
Windsay,f,"f,l","old english, modern"
Foweman,,l,"old english, modern"
Vawencia,,l,modern
Oneiw,,l,"old english, modern"
Dewacwuz,,l,modern
Vinson,,l,"old english, modern"
Dejesus,,l,modern
Hyde,,l,"old english, modern"
Fowbes,,l,"old english, modern"
Giwwiam,,l,"old english, modern"
Guthwie,,l,"old english, modern"
Wooten,,l,"old english, modern"
Hubew,,l,"old english, modern"
Bawwow,,l,"old english, modern"
Boywe,,l,"old english, modern"
Mcmahon,,l,"old english, modern"
Bucknew,,l,"old english, modern"
Wocha,,l,modern
Puckett,,l,"old english, modern"
Wangwey,,l,"old english, modern"
Knowwes,,l,"old english, modern"
Cooke,,l,"old english, modern"
Vewazquez,,l,modern
Whitwey,,l,"old english, modern"
Noew,f,"f, l","old english, modern"
Vang,,l,modern
Wivew,f,f,modern
Ocean,"m, f","f, l",modern
Awastaiw,m,"f, l","old english, modern"
Fweya,f,f,"modern, myth"
Esthew,f,f,"old english, modern"
Abigaiw,f,f,"old english, modern"
Emmanuew,m,f,modern
Gabwiew,m,f,modern
Hawwiew,m,f,modern
du Bois,,l,modern
Tuwnabout,,l,modern
Vasona,,l,world
Atateken,,l,world
Nawes,,l,world
Hazen,,l,world
Snowbank,,l,world
Anadyw,,l,world
Kowva,,l,world
Onega,,l,world
Vowonya,f,f,world
Suna,,l,world
Mawka,f,f,world
Tobow,,l,world
Katun,,l,world
Kheta,,l,world
Kacha,,l,world
Owkhon,,l,world
Mowodo,,l,world
Mowoy,,l,world
Kiwenga,,l,world
Chewnaya,,l,world
Zeya,,l,world
Twembway,,l,world
Gagnon,,l,world
Desjawdins,,l,world
Gauthiew,,l,world
Bewgewon,,l,world
Bewangew,,l,world
Bouchawd,,l,world
Pewwetiew,,l,world
Gagne,,l,world
Wavoie,,l,world
Fowtin,,l,world
Wevesque,,l,world
Mewwaux,,l,world
Mewcaiwwon,,l,world
Moise,,l,world
Jacquawd,,l,world
Mouwiniew,,l,world
Cawot,,l,world
Cotin,,l,world
Moktaw,,l,world
Adamos,,l,world
Xiphias,,l,world
Sidewis,,l,world
Wosi,,l,world
Pewsopouwos,,l,world
Othanos,,l,world
Masawis,,l,world
Nephus,,l,world
Iwakwidis,,l,world
Kazan,,l,world
Chwonis,,l,world
Angewis,,l,world
Bawaska,,l,world
Aetos,,l,world
Uthew,m,f,world
Shewbwooke,,l,world
Mont-Woyaw,,l,world
Wauwiew,,l,world
Wosemont,,l,world
Beaubien,,l,world
Beaudwy,,l,world
Papineau,,l,world
Fwontenac,,l,world
Jowiette,,l,world
Angwignon,,l,world
Vewdun,,l,world
Wasawwe,,l,world
Atwatew,,l,world
Jean-Tawon,,l,world
Thow,m,f,myth
Zeus,m,f,myth
Isis,f,f,myth
Ishtaw,f,f,myth
Min,m,f,myth
Wa,m,f,myth
Osiwis,m,f,myth
Anubis,m,f,myth
Set,m,f,myth
Hathow,f,f,myth
Wadjet,f,f,myth
Kawi,f,f,myth
Enyo,f,f,myth
Athena,f,f,"myth, modern"
Minewva,f,f,myth
Vawda,f,f,myth
Zowya,f,f,myth
Enki,m,f,myth
Giwgamesh,m,f,myth
Hewcuwes,m,f,myth
Hectow,m,f,myth
Hewen,f,f,"myth, modern"
Pawis,m,f,myth
Aeneas,m,f,myth
Awtemis,f,f,myth
Awes,m,f,myth
Hewmes,m,f,myth
Poseidon,m,f,myth
Apowwo,m,f,myth
Hewa,f,f,myth
Ewis,f,f,myth
Ixchew,f,f,myth
Futuwe,f,f,future
Nasa,,f,future
Cawifownia,f,l,future
Nevada,f,l,future
Amewica,,f,future
Awaska,f,f,future
Soyuz,f,f,future
#Baikaw,m,f,future
Vowna,f,f,future
Technician,,l,future
Fiowe,,l,future
Hanta,,l,future
Youwdon,,l,future
Diziet,f,f,future
Wuyten,,l,future
Cacwi,,l,future
Sow,m,f,future
Wuna,f,f,future
Siwius,,l,future
Pwocyon,,l,future
Centauwi,,l,future
Pwoxima,,l,future
Aquawii,,l,future
Ewidani,,l,future
Wacaiwwe,,l,future
Cygni,,l,future
Tau Ceti,,l,future
Gwiese,,l,future
Pwuto,m,f,future
Ewis,f,f,future
Sedna,f,f,"future, myth"
Chawon,m,f,"future, myth"
Cewes,f,f,"future, myth"
Mewcuwy,m,f,"future, myth"
Maws,m,f,"future, myth"
Venus,f,f,"future, myth"
Awd,f,f,"future, myth"
Awes,m,f,"future, myth"
Jupitew,m,f,"future, myth"
Satuwn,m,f,"future, myth"
Uwanus,m,f,"future, myth"
Neptune,m,f,"future, myth"
Owion,m,f,"future, myth"
Owcus,m,f,"future, myth"
Vawuna,f,f,"future, myth"
Ewysium,,l,"future, myth"
Hewwas,,l,future
Cimmewia,,l,future
Ewidania,,l,future
Thawsis,,l,future
Owympus,,l,"future, myth"
Deneb,,l,future
Phobos,,l,"future, myth"
Deimos,,l,"future, myth"
Io,f,"f, l","future, myth"
Euwopa,f,"f, l","future, myth"
Cawwisto,f,"f, l","future, myth"
Ganymede,m,"f, l","future, myth"
Titan,m,"f, l","future, myth"
Titania,f,f,"future, myth"
Twiton,m,"f, l","future, myth"
Mimas,m,"f, l",future
Common,,l,future
Datus,,l,future
Summewstaw,,l,future
Vowta,m,f,future
Miwas,f,f,future
Yuwania,f,f,future
Ewim,m,f,future
Twinity,f,f,future
#Station,,l,future
Owbitaw,,l,future
Gawwewy,,l,future
Dust,,l,future
Egypt,"m, f","f, l",future
Pewsia,"m, f","f, l",future
Patagonia,,l,future
Awafuwa,f,f,future
Campion,m,f,future
Adwana,f,f,future
Puwswane,f,f,future
Betony,f,f,"old english, modern"
Gawingawe,m,f,future
Hespewus,m,f,"future, myth"
Cadence,f,f,future
Cascade,m,f,future
Fescue,m,f,future
Wabwadow,m,l,future
Sibewia,f,l,future
Obewon,m,"f, l","future, myth"
Megas,m,f,future
Megawe,f,f,future
Dajeiw,f,f,future
Monday,"m, f",f,"modern, future"
Wednesday,f,f,"modern, future"
Fwiday,m,f,"modern, future"
