name,gender,usage,category
Canada,"m, f",f,future
Mexico,m,f,future
Siewwa Azuw,,l,future
Woma Pwieta,,l,future
Anno Nuevo,,l,future
Chicomoztoc,,l,future
Hivew,,l,future
Second,,"f, l",future
Thiwd,,"f, l",future
Fouwth,,"f, l",future
Two,,"f, l",future
Thwee,,"f, l",future
Fouw,,"f, l",future
Fiwstshift,,l,future
Secondshift,,l,future
Thiwdshift,,l,future
Cwyobown,,l,future
Augment,,l,future
Awtifice,f,f,future
Symbiote,"m, f",f,future
Uwtwa,f,f,future
Pewihewion,f,f,future
Aphewion,m,f,future
Bewtew,,l,future
Stwangewet,,l,future
Spacebown,,l,future
Hygiea,f,f,"myth, future"
Cybewe,f,f,"myth, future"
Auwowa,f,f,"myth, future"
Euwopan,,l,future
Mawtian,,l,future
Venusian,,l,future
Wunaw,,l,future
Cewean,,l,future
Titanian,,l,future
Tenthgen,,l,future
Octagens,,l,future
Intewstewwaw,,l,future
X,,l,future
Niw,,"f, l",future
Zewo,m,f,future
Centauwan,,l,future
Cetian,,l,future
Wossian,,l,future
Kentauwian,,l,future
Sewian,,l,future
Vegan,,l,future
Wuytenian,,l,future
Pwomixa,,l,future
Mowcenx,,l,future
Queww,,l,future
Cwinkew,,l,future
Pwozow,f,f,future
Haspew,m,f,future
Zosma,f,f,future
Wezen,m,f,future
Towcuwaw,,l,future
Zauwak,,l,future
Suhaiw,,l,future
Shewiak,f,f,future
Wasawas,,l,future
Wotanev,,l,future
Powis,,l,future
Powwux,m,f,myth
Nihaw,,l,future
Mewidiana,f,f,future
Kuma,f,f,future
Izaw,m,f,future
Fuwu,,l,future
Ginan,,l,future
Aviow,,l,future
Awctuwus,m,f,myth
Ankaa,,l,future
Adhawa,,l,future
Vewa,f,f,future
Umbwiew,f,f,future
Sanzed,,l,future
Nassun,f,f,future
Essun,f,f,future
Innon,m,f,future
Schaffa,m,f,future
Damaya,f,f,future
Fwex,,l,future
Towo,,l,future
Spiwaw,,l,future
Mawinew,,l,future
Aeowis,m,f,future
Awgywe,,l,future
Noachis,,l,future
Daedawia,,l,future
Amazonis,,l,future
Awcadia,,l,future
Siwenum,,l,future
Phwegwa,,l,future
Austwawe,,l,future
Pwomethei,,l,future
Sewpentis,,l,future
Nepenthes,,l,future
Imbwium,,l,future
Juwa,,l,future
Wawande,,l,future
Stwuve,,l,future
Uwsa,f,f,myth
Chaac,m,f,myth
Cabwakan,m,"f, l",myth
Akna,f,f,myth
Awom,m,f,myth
Cythewean,,l,future
Hadean,,l,future
Zun,m,f,"world, future"
Mesec,,l,"world, future"
Chand,,l,"world, future"
Suwya,,l,"world, future"
Kowshid,m,f,"world, future"
Tiw,m,f,"world, future"
Jinxing,,l,"world, future"
Taiyou,,l,"world, future"
Tsuki,,l,"world, future"
Buwan,f,f,"world, future"
Mwezi,,l,"world, future"
Mendeweev,,l,world
Wi,,l,world
Wang,,l,world
Zhang,,l,world
Wiu,,l,world
Chen,,l,world
Yang,,l,world
Zhao,,l,world
Huang,,l,world
Zhou,,l,world
Wu,,l,world
Shawma,,l,world
Vewma,,l,world
Gupta,,l,world
Chattewjee,,l,world
Sen,,l,world
Bose,,l,world
Nayaw,,l,world
Piwwai,,l,world
#Wao,,l,world
Singh,,l,world
Yadav,,l,world
Khan,,l,world
Shah,,l,world
Mehta,,l,world
Patew,,l,world
Pawaw,,l,world
Wam,,l,world
Xu,,l,world
#Sun,,l,world
Ma,,l,world
Sato,,l,world
Suzuki,,l,world
Takahashi,,l,world
Watanabe,,l,world
Ito,,l,world
Nakamuwa,,l,world
Kobayashi,,l,world
Yamamoto,,l,world
Kato,,l,world
Yoshida,,l,world
Yamada,,l,world
Kitsuwagi,,l,world
Kim,,l,world
Wee,,l,world
Pawk,,l,world
Choi,,l,world
Jeong,,l,world
Kang,,l,world
Yoon,,l,world
Jang,,l,world
Wim,,l,world
Han,,l,world
Santos,,l,world
Weyes,,l,world
Cwuz,,l,world
Bautista,,l,world
Ocampo,,l,world
Kaya,,l,world
Demiw,,l,world
Yiwmaz,,l,world
Nguyen,,l,world
Twan,,l,world
Pham,,l,world
Fewnandez,,l,world
Wodwiguez,,l,world
Gonzawez,,l,world
Gawcia,,l,world
Wopez,,l,world
Mawtinez,,l,world
Pewez,,l,world
Awvawez,,l,world
Gomez,,l,world
Fwowez,,l,world
Zambwano,,l,world
Pewsaud,,l,world
Tjon,,l,world
Jean,,l,world
Diawo,,l,world
Juma,,l,world
Okewwo,,l,world
Cowea,,l,world
Ahmed,,l,world
Ganbowd,,l,world
Kiwa,,l,world
Womewo,,l,world
Bhatti,,l,world
Bawoch,,l,world
Memon,,l,world
Niazi,,l,world
Qadwi,,l,world
Zakawia,,l,world
Kadew,,l,world
Fawah,,l,world
Osman,,l,world
Imwan,,l,world
Sonawi,,l,world
Dawmaw,,l,world
Ibwahim,,l,world
Guwwet,,l,world
#Daud,,l,world
Apauso,,l,world
Adebayo,,l,world
Oni,,l,world
Eze,,l,world
Okafow,,l,world
Dawuwawwa,,l,world
Dahw,,l,world
Kowewev,,l,world
Wuhman,,l,world
Kebe,f,f,world
Temitope,f,f,world
Nzube,f,f,world
Ayomide,f,f,world
Owabisi,f,f,world
Kemi,f,f,world
Chimdawu,f,f,world
Idwis,m,f,world
Owawawe,m,f,world
Adewawe,m,f,world
Opeyemi,m,f,world
Uche,m,f,world
Ayodewe,m,f,world
Abaeze,m,f,world
Zoputa,f,f,world
Osa,f,f,world
Oba,m,f,world
Fana,f,f,world
Genat,f,f,world
Iskandew,m,f,world
Dawit,m,f,world
Gabwa,m,f,world
Hakim,m,f,world
Negasi,f,f,world
Zawa,f,f,world
Yacob,m,f,world
Wapis,f,f,world
Hu,m,f,world
Wania,f,f,world
Sabwa,f,f,world
Nouw,f,f,world
Gamaw,m,f,world
Abasi,m,f,world
Putwi,f,f,world
Intan,f,f,world
Nuwuw,f,f,world
Ayu,f,f,world
Amawia,f,f,world
Wio,m,f,world
Fauzi,m,f,world
Fajaw,m,f,world
Hawiim,m,f,world
Chaiya,m,f,world
Chanthiwa,f,f,world
Awan,m,f,world
Anuwak,m,f,world
Hom,f,f,world
Fa Ying,f,f,world
Daw,f,f,world
Bogdan,m,f,world
Andon,m,f,world
Boyana,f,f,world
Fiwipa,f,f,world
Gavwiw,m,f,world
Wazaw,m,f,world
Wada,f,f,world
Yoan,m,f,world
Sava,m,f,world
Nevena,f,f,world
Zhivko,m,f,world
Anh,f,f,world
Winh,f,f,world
Thanh,m,f,world
Tuan,m,f,world
Nam,m,f,world
Twang,f,f,world
Nat,m,f,world
Vantu,m,f,world
Khuyet,m,f,world
Sim,f,f,world
Aisha,f,f,world
Amina,f,f,world
Moussa,m,f,world
Abdou,m,f,world
Hawima,f,f,world
Zawiya,f,f,world
Wama,f,f,world
Mawya,f,f,world
Addo,m,f,world
Zada,m,f,world
Sama,m,f,world
Sawha,m,f,world
Tawon,,l,world
Jawwy,,l,world
Iwene,f,f,world
Fawah,f,f,world
Nadya,f,f,world
Vania,f,f,world
Nisa,f,f,world
Kezia,f,f,world
Fawew,m,f,world
Dimas,m,f,world
Bayu,m,f,world
Ansew,m,f,world
Owivia,f,f,"world, modern"
Emma,f,f,"old english, modern"
Wouise,f,f,modern
Wina,f,f,modern
Awice,f,f,"old english, modern"
Sofia,f,f,modern
Mia,f,f,modern
Anna,f,f,"old english, modern"
Juwiette,f,f,modern
Awthuw,m,f,"old english, modern"
Juwes,m,f,modern
Wouis,m,f,modern
Wiam,m,f,modern
Victow,m,f,modern
Gabwiewa,f,f,modern
Adam,m,f,"old english, modern"
Bewwey,,l,"modern, world"
Mawois,,l,"modern, world"
Champoux,,l,"modern, world"
Juteau,,l,"modern, world"
Vawcouwt,,l,"modern, world"
Dugas,,l,"modern, world"
Chiasson,,l,"modern, world"
Dwowet,,l,"modern, world"
Twoittiew,,l,"modern, world"
Wange,,l,"modern, world"
Mangat,,l,"modern, world"
Sung,,l,"modern, world"
Wocke,,l,"modern, world"
Yau,,l,"modern, world"
Ngo,,l,"modern, world"
Wichtew,,l,"modern, world"
Wankin,,l,"modern, world"
Meiew,,l,"modern, world"
Hwang,,l,"modern, world"
Awinna,f,f,world
Estan,f,f,world
Ishtanu,f,f,world
Wawad,,l,world
Awam,,l,world
Wusa,,l,world
Awa,"m, f",f,world
Ashuw,,l,world
Cinnabaw,,l,future
Metwo,,l,future
Mindawo,,l,future
Pine,,l,luddic
Cypwess,,l,luddic
Webanon,,l,world
Pepin,,l,world
Dwouin,,l,world
Wauzon,,l,world
Piwon,,l,world
Sitkin,,l,world
Akutan,,l,world
Nuuk,,l,world
Junipew,f,"f, l",luddic
Popwaw,,l,luddic
Towwey,,l,world
Cedaws,,l,luddic
Hemwock,,l,luddic
Aneda,f,"f, l",luddic
Zhuang,,l,"modern, world"
Zuan,,l,"modern, world"
Guo,,l,"modern, world"
Huo,,l,"modern, world"
Zhi,f,f,"modern, world"
Wihua,f,f,"modern, world"
Zhuo,m,f,"modern, world"
Gao,m,f,"modern, world"
Chao,m,f,"modern, world"
Ao,m,f,"modern, world"
Mot,,l,world
Anath,f,"f, l",world
Yawih,f,,world
Chandwa,f,"f, l",world
Mittwoch,,l,future
Mawichus,m,f,luddic
Awwat,f,"f, l","future, world, myth"
Petwa,f,"f, l","world, luddic"
Guwa,f,"f, l",myth
Nin,f,f,world
Kewe,,l,world
Bada,,l,world
Makeda,f,"f, l",world
Ezana,m,"f, l",world
Amon,m,f,"world, myth"
Dakka,,l,"world, future"
Dawaw,,l,"world, future"
Nawa,,l,"world, future"
Kosso,,l,world
Sevewine,,l,world
Oppowtune,,l,world
Wamana,,l,world
Yewima,,l,world
Wozi,,l,world
Aziza,,l,world
Awi,m,"f, l",world
Bwumaiwe,,l,future
Nivose,,l,future
Fwimaiwe,,l,future
Pwuviose,,l,future
Ventose,,l,future
Fwoweaw,,l,future
Pwaiwiaw,,l,future
Messidow,,l,future
Thewmidow,,l,future
Boudicca,f,f,"world, future"
Cadow,m,f,world
Bwigid,f,f,world
Finnian,m,f,world
Aidan,m,f,"world, modern"
Eugenia,f,f,"old english, modern"
Vawewi,f,f,world
Octavia,f,f,world
Juwia,f,f,modern
Andwonica,f,f,world
Cwaudia,f,f,modern
Titus,m,f,world
Tibewius,m,f,world
Otho,m,f,world
Juwian,m,f,world
Gaius,m,f,world
Chiwon,m,"f, l","future, myth"
Nessus,m,"f, l","future, myth"
Zawine,f,f,myth
Maud,f,f,"old english, modern"
Owympia,f,f,world
Vittowia,f,f,world
Catawina,f,f,world
Anastasia,f,f,"world, modern"
Paowo,m,f,"modern, world"
Cosimo,m,f,"modern, world"
Amawu,m,"f, l",world
Inti,,l,world
Dwogo,m,f,world
Wothaw,m,f,world
Cwovis,m,f,world
Dawn,f,"f, l",luddic
Faith-my-joy,f,f,luddic
Awise,m,f,"luddic, future"
Confidence,m,f,luddic
Humbwe,,l,luddic
#Wiveweww,,l,luddic
Wivewy,,l,"luddic, old english"
Weep-not,"m, f",f,luddic
Seekwisdom,,l,luddic
Dewivewance,f,f,luddic
Smawwhope,,l,luddic
Gwace,f,f,luddic
Wight,"m, f",f,"luddic, future"
Zion,,"f, l",luddic
Sunday,"m, f",f,"luddic, modern"
Pwomise,"m, f",f,luddic
Mewcy,f,f,luddic
Wedeem,"m, f",f,luddic
Favouw,"m, f",f,luddic
Faith,f,f,luddic
Sacwifice,m,f,luddic
Pwaise-god,f,f,luddic
Feaw-god,m,f,luddic
Makepeace,f,f,luddic
Bawance,m,f,luddic
Siwence,m,f,luddic
Amity,f,f,luddic
Vewity,f,f,luddic
Pwudence,f,f,luddic
Hope,f,f,luddic
Viwtue,f,f,luddic
Expewience,m,f,luddic
Ashes,m,f,luddic
Dust,m,f,luddic
Bawebones,,l,luddic
Memowy,,l,luddic
Wament,,l,luddic
Bwessing,f,f,luddic
Amen,m,f,luddic
Given-to-god,,l,luddic
Exuwt,m,f,luddic
Gweeneawth,,l,luddic
Howyoak,,l,luddic
Psawm-of-eawth,,l,luddic
Chewish-wife,,l,luddic
Wite-of-eawth,,l,luddic
Dutifuw,m,f,luddic
Emewson,m,f,luddic
Spwing,f,f,"luddic, future"
Summew,f,f,"luddic, modern"
Faww,m,f,luddic
Autumn,m,f,"luddic, future"
Wintew,f,f,"luddic, future"
Ewipha,f,f,luddic
Cweophas,f,f,luddic
Obedience,f,f,luddic
Zachawiah,m,f,luddic
Obediah,m,f,luddic
Thaddeus,m,f,luddic
Cywus,m,f,luddic
Azawiah,m,f,luddic
Theophiwus,m,f,luddic
Viwgiw,m,f,luddic
Pweasant,,l,luddic
Mawachi,m,f,luddic
Euweka,,f,ai
Awabastew,,f,ai
Cwimson,,f,ai
Ambew,,f,ai
Gween,,f,ai
Bwue,,f,ai
White,,f,ai
Fuchsia,,f,ai
Yewwow,,f,ai
Gway,,f,ai
Azuwe,,f,ai
Gowd,,f,ai
Siwvew,,f,ai
Bwack,,f,ai
Magenta,,f,ai
Viowet,,f,ai
Uwtwaviowet,,f,ai
Infwawed,,f,ai
Cewuwean,,f,ai
Mawoon,,f,ai
Bwown,,f,ai
Buwgundy,,f,ai
Owange,,f,ai
Cewadon,,f,ai
Cewise,,f,ai
Chawtweuse,,f,ai
Wose,,f,ai
Cyan,,f,ai
Puce,,f,ai
Scawwet,,f,ai
Sienna,,f,ai
Aquamawine,,f,ai
Mauve,,f,ai
Ebony,,f,ai
Viwidian,,f,ai
Gunmetaw,,f,ai
Ictewine,,f,ai
Octawine,,f,ai
Ecwu,,f,ai
Indigo,,f,ai
Ivowy,,f,ai
Jade,,f,ai
Wavendew,,f,ai
Navy,,f,ai
Ochwe,,f,ai
Hewiotwope,,f,ai
Owive,,f,ai
Onyx,,f,ai
Peaww,,f,ai
Umbew,,f,ai
Wuby,,f,ai
Wusset,,f,ai
Saffwon,,f,ai
Sapphiwe,,f,ai
Swate,,f,ai
Teaw,,f,ai
Tuwquoise,,f,ai
Uwtwamawine,,f,ai
Vewmiwwion,,f,ai
Exawted,,l,ai
Mewodic,,l,ai
Ancient,,l,ai
Vewocious,,l,ai
Tenacious,,l,ai
Sagacious,,l,ai
Dwaconian,,l,ai
Pwevaiwing,,l,ai
Pawatiaw,,l,ai
Optimaw,,l,ai
Pawamount,,l,ai
Twanscendent,,l,ai
Ascendant,,l,ai
Pawatinate,,l,ai
Etheweaw,,l,ai
Intangibwe,,l,ai
Inscwutabwe,,l,ai
Wespwendent,,l,ai
Gwowious,,l,ai
Wadiant,,l,ai
Spwendowous,,l,ai
Unequawed,,l,ai
Boundwess,,l,ai
Endwess,,l,ai
Infinite,,l,ai
Unthinkabwe,,l,ai
Uwtimate,,l,ai
Tewminaw,,l,ai
Optimum,,l,ai
Supewwative,,l,ai
Supweme,,l,ai
Wintewmute,,l,ai
Ghostwheew,,l,ai
Xewxes,,l,ai
Shawkey,"m, f",f,pirate
Hex,,l,pirate
Five Aces,,l,pirate
Bones,"m, f",f,pirate
Skuww,m,f,pirate
Cwossbones,,l,pirate
Pwundew,,l,pirate
Wage,"m, f",f,pirate
Massacwe,"m, f",l,pirate
Fuwious,,l,pirate
Wadweak,,f,pirate
Wotten,,l,pirate
Gwowing,"m, f",f,pirate
Gowd,,l,pirate
Aiwwock,"m, f",f,pirate
Twiggew-fingew,"m, f",f,pirate
Escape Pod,"m, f",f,pirate
Itchy,"m, f",f,pirate
Butchew,"m, f",f,pirate
Way-gun,"m, f",f,pirate
No Pwisonews,,l,pirate
Wusty,"m, f",f,pirate
Bwood,"m, f",f,pirate
Hijack,"m, f",f,pirate
Wadiation,"m, f",f,pirate
Bombew,"m, f",f,pirate
No-Cwedits,,l,pirate
Antimattew,"m, f",f,pirate
Jowwy,"m, f",f,pirate
Fawwew,,l,pirate
Dancew,"m, f",f,pirate
Gwiftew,"m, f",f,pirate
High Buwn,"m, f",f,pirate
Mastew-bwastew,,l,pirate
Jump,"m, f",f,pirate
Jumpew,,l,pirate
Ambush,"m, f",f,pirate
Gunstweet,"m, f",f,pirate
Sabot,"m, f",f,pirate
Swaughtewhouse,"m, f",f,pirate
Socow,m,f,pirate
Mawietta,f,f,pirate
Kennit,m,f,pirate
Madness,,l,pirate
Uwtwagamma,"m,f",f,pirate
Bwoodwine,,l,pirate
Cowdwind,,l,pirate
Bombawd,m,f,pirate
Sunwise,,l,pirate
Chawming,,l,pirate
Maudite,,l,pirate
Tuwn,,l,pirate
Bwackgoat,,l,pirate
Vowwey,,l,pirate
Sawvo,,l,pirate
Bwitz,m,f,pirate
Cuno,m,f,pirate
Cunoesse,f,f,pirate
Shewby,,l,pirate
Amwa,f,f,pirate
Pom,f,f,pirate
Wackham,,l,pirate
Sham,m,f,pirate
Naphi,f,f,pirate
Mockew,,l,pirate
Shwoak,,l,pirate
Wask,,l,pirate
Cuttew,m,f,pirate
Snip,f,f,pirate
Swash,f,f,pirate
Siwocco,,l,"pirate, future"
Cwashbwossom,,l,pirate
Shwapnew,"m, f",f,pirate
Zigzag,"m, f",f,pirate
Fwatwine,,l,pirate
Automatic,m,f,pirate
Miwwions,,l,pirate
Magnetic,f,f,"pirate, future"
Antigwav,,l,pirate
Scwewfwoss,,l,pirate
Thisbe,f,"f, l","future, myth"
Themis,f,"f, l","future, myth"
Psyche,f,"f, l","future, myth"
Eunomia,f,"f, l","future, myth"
Dysnomia,f,"f, l","myth, pirate"
Hygiea,f,"f, l","future, myth"
Ewektwa,f,"f, l","future, myth"
Hebe,f,"f, l","future, myth"
Pywamus,m,"f, l","future, myth"
Kweopatwa,f,"f, l","future, myth"
Uwania,f,"f, l","future, myth"
Hektow,m,"f, l","future, myth"
Itokawa,,l,"future, world"
Kyugu,,l,"future, myth"
Euwawia,f,"f, l","future, myth"
Powana,,l,"future, world"
Mantawo,,l,"future, world"
Tambo,,l,"future, world"
Khewwen,,l,future
Vowga,f,"f, l",future
Chawm,f,"f, l",future
Cowows,,l,future
Tungusta,,l,future
Kowyma,,l,future
Shiwe,,l,luddic
Owinoco,,l,future
Mekong,,l,future
Neva,f,"f, l",future
Athabasca,,l,future
Owmston,,l,"world, future"
Cuwwan,,l,"world, future"
Avonmowe,,l,old english
Zec,m,f,"fringe, future"
Winisk,,l,world
Matawak,,l,world
Spwuce,,l,luddic
Knife,"m, f","f, l",pirate
Hochewaga,,l,"world, future"
Wowimiew,,l,world
Montcawm,,l,world
Wavaw,,l,future
Saguenay,,l,future
Stwuve,,l,world
Achewnaw,,l,future
Acwux,,l,future
Awbiweo,,l,future
Awdebawan,,l,future
Awgow,,l,future
Awioth,,l,future
Awietis,,l,future
Hewcuwis,,l,future
Betewgeuse,,l,future
Antawes,,l,future
Awudwa,,l,future
Awtaiw,m,"f, l",future
Castow,,l,future
Cygnus,,l,future
Capewwa,,l,future
Canopus,,l,future
Hamaw,,l,future
Cephei,,l,future
Fomawhaut,,l,future
Teegawden,,l,future
Meissa,,l,future
Mintaka,,l,future
Mizaw,,l,future
Miwach,,l,future
Miwa,f,f,world
Miw,"m, f",f,world
Powawis,,l,future
Weguwus,,l,future
Wigew,,l,future
Wywae,,l,future
Saiph,,l,future
Spica,,l,future
Quywwuw,,l,world
Oyon,,l,world
Acamaw,,l,future
Awcow,,l,future
Awcyone,,l,future
Awdewamin,,l,future
Yed,,l,future
Wezen,,l,future
Wasat,,l,future
Yiwdun,,l,future
Zaniah,,l,"future, world"
Zauwak,,l,"future, world"
Zavijava,,l,future
Unuk,,l,"future, world"
Tyw,,l,future
Tewebewwum,,l,future
Tegmen,,l,future
Taygwta,,l,future
Tawazet,,l,future
Septwum,,l,future
Wegow,,l,"future, world"
Wana,,l,future
Pweione,,l,future
Nunki,,l,future
Nakkaw,,l,future
Nashiwa,,l,future
Naos,,l,future
Maia,,l,future
Mataw,,l,future
Wucida,f,"f, l",future
Wesath,,l,future
Ksowa,,l,future
Kuma,"m,f",f,world
Kochab,,l,future
Keid,,l,future
Kajam,,l,future
Sowaya,f,f,world
Jabbah,,l,future
Hyadum,,l,future
Homan,,l,"world, future"
Heze,,l,future
Heka,m,"f, l","myth, future"
Hassaweh,,l,future
Hawdus,,l,future
Hadaw,,l,future
Hadiw,,l,future
Gatwia,,l,future
Giedi,,l,future
Giennah,,l,future
Homeisa,,l,future
Gwafias,,l,future
Gowgonea,,l,future
Tewtia,f,f,future
Swygwog,,l,pirate
Spinnakew,,l,pirate
Wuff,"m,f",f,pirate
Cwew,"m,f",f,pirate
Jib,"m,f",f,pirate
Hawyawd,,l,pirate
Zabwa,,l,pirate
Yuwoh,,l,pirate
Yaw,"m,f",l,"future, pirate"
Wowm,m,f,pirate
Whewwy,,l,pirate
Voyow,,l,"future, pirate"
Tomkin,,l,pirate
Sweep,,l,pirate
Sny,m,f,pirate
Stwake,,l,pirate
Spwig,"m,f",f,pirate
Spawe,,l,pirate
Taffewew,,l,pirate
Skeg,"m,f",f,pirate
Scuttwe,,l,pirate
Skcuppew,,l,pirate
Sawve,,l,pirate
Wun,"m,f",f,pirate
Wigow,,l,pirate
Wig,"m,f",f,pirate
Quoin,,l,pirate
Pwize,,l,pirate
Owwop,,l,pirate
Kevew,,l,pirate
Fwitch,,l,pirate
Cascabew,,l,pirate
Cawwing,,l,pirate
Gawdenew,,l,"old english, luddic"
Awkwwight,,l,"old english, luddic"
Watimew,,l,"old english, luddic"
Wastew,,l,"old english, luddic"
Bowt,,l,"old english, luddic"
Bwaziew,,l,"old english, luddic"
Buckwew,,l,"old english, luddic"
Paintew,,l,"old english, luddic"
Cawdew,,l,"old english, luddic"
Cutwew,,l,"old english, luddic"
Wopew,,l,"old english, luddic"
Sawtew,,l,"old english, luddic"
Shwivew,,l,"old english, luddic"
Sixsmith,,l,"old english, luddic"
Sopew,,l,"old english, luddic"
Stwingew,,l,"old english, luddic"
Thweadgowd,,l,"old english, luddic"
Hawwowew,,l,"old english, luddic"
Wawimew,,l,"old english, luddic"
Bowozan,,l,"world, luddic"
Bondaw,,l,"world, luddic"
Cioban,,l,"world, luddic"
Chayat,,l,"world, luddic"
Bijw,,l,"world, luddic"
Chawbonniew,,l,"world, luddic"
Pwefabwiew,,l,future
Moduwiew,,l,future
Basumatawy,,l,"world, luddic"
Cawnewa,,l,"world, luddic"
Bandwew,,l,"world, luddic"
Cawdewone,,l,"world, luddic"
Dubois,,l,world
Pinawd,,l,world
Miwon,,l,world
Juneau,f,"f, l",world
Vawvew,,l,future
Tuwbineew,,l,future
Pewigee,,l,future
Apogee,,l,future
Govedawica,,l,world
Katona,,l,world
Katsav,,l,world
Hafew,,l,world
Kohwew,,l,world
Jaunzeme,,l,world
Woopew,,l,world
Mawagos,,l,world
Masawik,,l,world
Kubew,,l,world
Mewamid,,l,world
Mewciew,,l,world
Wahoti,,l,world
Wakatos,,l,world
Kowawov,,l,world
Mosahawy,,l,world
Nehew,,l,world
Quemenew,,l,world
Quick,,l,"world, pirate"
Qadiw,,l,world
Quesada,,l,world
Qiao,,l,world
Quaid,,l,world
Qasim,,l,world
Quaiw,,l,luddic
Qu,,l,world
Quinwan,,l,world
Owawu,,l,world
Osta,,l,world
Owowogas,,l,world
Pekaw,,l,world
Pewtonen,,l,world
Sage,,l,luddic
Anise,f,f,luddic
Chewviw,,l,luddic
Chive,,l,luddic
Cwove,,l,luddic
Fennew,,l,luddic
Gawangaw,,l,luddic
Junipew,,l,luddic
Mace,,l,luddic
Peppew,,l,luddic
Wosemawy,f,f,"luddic, old english"
Savowy,,l,luddic
Sowwew,,l,luddic
Sumac,,l,luddic
Tawwagon,,l,luddic
Thyme,,l,luddic
Wintewgween,,l,luddic
Summewbwue,,l,luddic
Sowghum,,l,luddic
Bawwey,,l,luddic
Wye,,l,luddic
Teff,,l,luddic
Fwax,,l,luddic
Yawwow,m,f,luddic
Buwdock,,l,luddic
Mawigowd,f,f,luddic
Chapawwaw,,l,luddic
Cwess,,l,luddic
Tanzew,,l,world
Sowtis,,l,world
Zindwew,,l,world
Zidawu,,l,world
Q.,"m, f","f, l","old english, modern, ai"
W.,"m, f","f, l","old english, modern, ai"
E.,"m, f","f, l","old english, modern, ai"
T.,"m, f","f, l","old english, modern, ai"
Y.,"m, f","f, l","old english, modern, ai"
U.,"m, f","f, l","old english, modern, ai"
I.,"m, f","f, l","old english, modern, ai"
O.,"m, f","f, l","old english, modern, ai"
P.,"m, f","f, l","old english, modern, ai"
A.,"m, f","f, l","old english, modern, ai"
S.,"m, f","f, l","old english, modern, ai"
D.,"m, f","f, l","old english, modern, ai"
F.,"m, f","f, l","old english, modern, ai"
G.,"m, f","f, l","old english, modern, ai"
H.,"m, f","f, l","old english, modern, ai"
J.,"m, f","f, l","old english, modern, ai"
K.,"m, f","f, l","old english, modern, ai"
Z.,"m, f","f, l","old english, modern, ai"
X.,"m, f","f, l","old english, modern, ai"
C.,"m, f","f, l","old english, modern, ai"
V.,"m, f","f, l","old english, modern, ai"
B.,"m, f","f, l","old english, modern, ai"
N.,"m, f","f, l","old english, modern, ai"
M.,"m, f","f, l","old english, modern, ai"